Source,Target,Weight
82,33,1
83,33,1
87,33,1
88,33,1
92,33,1
93,33,1
94,33,1
99,33,1
101,33,1
107,33,1
112,33,1
114,33,1
115,33,1
117,33,1
118,33,1
119,33,1
129,33,1
2,34,1
3,34,1
4,34,1
6,34,1
11,34,1
21,34,1
29,34,1
37,34,1
38,34,1
39,34,1
40,34,1
41,34,1
43,34,1
44,34,1
47,34,1
49,34,1
53,34,1
61,34,1
67,34,1
70,34,1
75,34,1
78,34,1
80,34,1
82,34,1
83,34,1
84,34,1
85,34,1
89,34,1
96,34,1
97,34,1
99,34,1
100,34,1
101,34,1
102,34,1
103,34,1
109,34,1
111,34,1
113,34,1
114,34,1
118,34,1
120,34,1
140,34,1
2,35,1
6,35,1
7,35,1
13,35,1
14,35,1
18,35,1
23,35,1
25,35,1
27,35,1
30,35,1
31,35,1
34,35,1
37,35,1
38,35,1
39,35,1
40,35,1
41,35,1
42,35,1
45,35,1
46,35,1
47,35,1
51,35,1
52,35,1
54,35,1
55,35,1
59,35,1
60,35,1
65,35,1
73,35,1
74,35,1
75,35,1
76,35,1
77,35,1
80,35,1
84,35,1
85,35,1
87,35,1
89,35,1
92,35,1
96,35,1
101,35,1
103,35,1
105,35,1
114,35,1
119,35,1
1,36,1
7,36,1
8,36,1
10,36,1
11,36,1
12,36,1
19,36,1
20,36,1
22,36,1
26,36,1
27,36,1
28,36,1
31,36,1
33,36,1
37,36,1
38,36,1
39,36,1
40,36,1
41,36,1
42,36,1
43,36,1
44,36,1
45,36,1
46,36,1
49,36,1
54,36,1
56,36,1
58,36,1
59,36,1
60,36,1
62,36,1
66,36,1
68,36,1
69,36,1
72,36,1
78,36,1
80,36,1
81,36,1
85,36,1
87,36,1
94,36,1
95,36,1
109,36,1
111,36,1
113,36,1
114,36,1
116,36,1
7,37,1
14,37,1
16,37,1
21,37,1
23,37,1
29,37,1
30,37,1
31,37,1
32,37,1
33,37,1
34,37,1
35,37,1
36,37,1
46,37,1
47,37,1
50,37,1
54,37,1
58,37,1
67,37,1
71,37,1
74,37,1
75,37,1
81,37,1
83,37,1
84,37,1
86,37,1
95,37,1
96,37,1
101,37,1
108,37,1
110,37,1
111,37,1
112,37,1
116,37,1
117,37,1
119,37,1
129,37,1
6,38,1
7,38,1
8,38,1
10,38,1
11,38,1
23,38,1
28,38,1
29,38,1
30,38,1
31,38,1
32,38,1
33,38,1
35,38,1
36,38,1
43,38,1
49,38,1
50,38,1
55,38,1
59,38,1
60,38,1
63,38,1
66,38,1
69,38,1
70,38,1
74,38,1
77,38,1
81,38,1
85,38,1
90,38,1
94,38,1
99,38,1
101,38,1
102,38,1
106,38,1
108,38,1
111,38,1
114,38,1
115,38,1
119,38,1
120,38,1
144,38,1
4,39,1
10,39,1
12,39,1
21,39,1
30,39,1
31,39,1
32,39,1
33,39,1
35,39,1
36,39,1
37,39,1
40,39,1
44,39,1
46,39,1
47,39,1
49,39,1
50,39,1
53,39,1
55,39,1
56,39,1
60,39,1
61,39,1
62,39,1
63,39,1
65,39,1
68,39,1
69,39,1
71,39,1
72,39,1
77,39,1
78,39,1
84,39,1
85,39,1
88,39,1
91,39,1
94,39,1
95,39,1
99,39,1
102,39,1
104,39,1
110,39,1
118,39,1
119,39,1
1,40,1
3,40,1
12,40,1
16,40,1
21,40,1
27,40,1
32,40,1
34,40,1
35,40,1
36,40,1
38,40,1
41,40,1
46,40,1
47,40,1
48,40,1
49,40,1
50,40,1
53,40,1
54,40,1
56,40,1
58,40,1
60,40,1
61,40,1
62,40,1
64,40,1
65,40,1
67,40,1
78,40,1
79,40,1
89,40,1
91,40,1
93,40,1
98,40,1
99,40,1
108,40,1
117,40,1
1,41,1
2,41,1
18,41,1
28,41,1
30,41,1
31,41,1
33,41,1
35,41,1
37,41,1
38,41,1
45,41,1
46,41,1
48,41,1
50,41,1
52,41,1
56,41,1
57,41,1
58,41,1
61,41,1
66,41,1
73,41,1
74,41,1
78,41,1
79,41,1
82,41,1
84,41,1
88,41,1
90,41,1
98,41,1
99,41,1
103,41,1
107,41,1
117,41,1
118,41,1
3,42,1
9,42,1
11,42,1
21,42,1
22,42,1
26,42,1
28,42,1
29,42,1
30,42,1
31,42,1
32,42,1
34,42,1
35,42,1
36,42,1
39,42,1
44,42,1
49,42,1
50,42,1
51,42,1
52,42,1
54,42,1
55,42,1
56,42,1
57,42,1
59,42,1
71,42,1
72,42,1
73,42,1
78,42,1
81,42,1
83,42,1
85,42,1
91,42,1
97,42,1
98,42,1
103,42,1
105,42,1
110,42,1
112,42,1
115,42,1
116,42,1
117,42,1
119,42,1
2,43,1
4,43,1
7,43,1
18,43,1
22,43,1
25,43,1
27,43,1
29,43,1
30,43,1
31,43,1
32,43,1
33,43,1
34,43,1
35,43,1
36,43,1
37,43,1
41,43,1
45,43,1
48,43,1
55,43,1
56,43,1
59,43,1
63,43,1
64,43,1
66,43,1
69,43,1
83,43,1
89,43,1
91,43,1
92,43,1
93,43,1
99,43,1
100,43,1
102,43,1
109,43,1
117,43,1
1,44,1
5,44,1
6,44,1
9,44,1
14,44,1
16,44,1
17,44,1
18,44,1
24,44,1
25,44,1
29,44,1
30,44,1
31,44,1
32,44,1
33,44,1
34,44,1
35,44,1
36,44,1
37,44,1
48,44,1
49,44,1
50,44,1
55,44,1
58,44,1
60,44,1
62,44,1
63,44,1
65,44,1
67,44,1
68,44,1
72,44,1
73,44,1
76,44,1
81,44,1
83,44,1
90,44,1
95,44,1
98,44,1
100,44,1
102,44,1
103,44,1
107,44,1
110,44,1
113,44,1
114,44,1
115,44,1
1,45,1
3,45,1
6,45,1
10,45,1
13,45,1
14,45,1
22,45,1
24,45,1
25,45,1
28,45,1
30,45,1
33,45,1
34,45,1
35,45,1
36,45,1
38,45,1
42,45,1
44,45,1
47,45,1
48,45,1
50,45,1
52,45,1
54,45,1
55,45,1
56,45,1
58,45,1
59,45,1
63,45,1
65,45,1
66,45,1
68,45,1
71,45,1
72,45,1
74,45,1
80,45,1
82,45,1
85,45,1
86,45,1
89,45,1
90,45,1
93,45,1
100,45,1
101,45,1
107,45,1
109,45,1
111,45,1
112,45,1
116,45,1
120,45,1
1,46,1
2,46,1
4,46,1
7,46,1
8,46,1
10,46,1
26,46,1
29,46,1
31,46,1
33,46,1
34,46,1
36,46,1
42,46,1
47,46,1
48,46,1
55,46,1
57,46,1
58,46,1
60,46,1
62,46,1
63,46,1
70,46,1
72,46,1
76,46,1
77,46,1
78,46,1
81,46,1
85,46,1
86,46,1
87,46,1
94,46,1
95,46,1
97,46,1
108,46,1
112,46,1
114,46,1
115,46,1
116,46,1
119,46,1
2,47,1
8,47,1
12,47,1
14,47,1
15,47,1
19,47,1
23,47,1
25,47,1
26,47,1
31,47,1
35,47,1
38,47,1
45,47,1
46,47,1
56,47,1
59,47,1
64,47,1
67,47,1
80,47,1
81,47,1
85,47,1
88,47,1
93,47,1
96,47,1
98,47,1
101,47,1
102,47,1
104,47,1
107,47,1
110,47,1
111,47,1
114,47,1
115,47,1
123,47,1
4,48,1
17,48,1
19,48,1
20,48,1
23,48,1
27,48,1
31,48,1
33,48,1
34,48,1
35,48,1
37,48,1
39,48,1
41,48,1
43,48,1
53,48,1
57,48,1
61,48,1
62,48,1
65,48,1
66,48,1
68,48,1
74,48,1
77,48,1
82,48,1
86,48,1
87,48,1
90,48,1
91,48,1
93,48,1
95,48,1
100,48,1
104,48,1
105,48,1
110,48,1
114,48,1
3,49,1
6,49,1
8,49,1
11,49,1
17,49,1
21,49,1
24,49,1
25,49,1
26,49,1
30,49,1
32,49,1
33,49,1
34,49,1
37,49,1
41,49,1
43,49,1
44,49,1
45,49,1
47,49,1
50,49,1
54,49,1
56,49,1
58,49,1
61,49,1
63,49,1
65,49,1
68,49,1
69,49,1
71,49,1
72,49,1
74,49,1
76,49,1
80,49,1
84,49,1
85,49,1
89,49,1
90,49,1
91,49,1
94,49,1
103,49,1
105,49,1
112,49,1
117,49,1
120,49,1
148,49,1
12,50,1
13,50,1
18,50,1
20,50,1
21,50,1
28,50,1
30,50,1
33,50,1
34,50,1
37,50,1
38,50,1
39,50,1
41,50,1
45,50,1
48,50,1
51,50,1
56,50,1
65,50,1
67,50,1
69,50,1
73,50,1
74,50,1
75,50,1
81,50,1
83,50,1
85,50,1
86,50,1
87,50,1
94,50,1
97,50,1
100,50,1
110,50,1
111,50,1
115,50,1
116,50,1
123,50,1
5,51,1
6,51,1
16,51,1
17,51,1
19,51,1
20,51,1
22,51,1
23,51,1
24,51,1
29,51,1
32,51,1
33,51,1
37,51,1
38,51,1
39,51,1
42,51,1
43,51,1
44,51,1
47,51,1
48,51,1
55,51,1
56,51,1
57,51,1
58,51,1
60,51,1
61,51,1
63,51,1
75,51,1
87,51,1
88,51,1
89,51,1
91,51,1
93,51,1
94,51,1
95,51,1
101,51,1
107,51,1
109,51,1
110,51,1
112,51,1
113,51,1
115,51,1
118,51,1
2,52,1
8,52,1
13,52,1
14,52,1
19,52,1
21,52,1
23,52,1
30,52,1
36,52,1
37,52,1
39,52,1
40,52,1
44,52,1
45,52,1
49,52,1
54,52,1
57,52,1
59,52,1
60,52,1
65,52,1
71,52,1
74,52,1
76,52,1
78,52,1
81,52,1
83,52,1
84,52,1
87,52,1
91,52,1
93,52,1
98,52,1
99,52,1
102,52,1
104,52,1
107,52,1
113,52,1
116,52,1
146,52,1
2,53,1
3,53,1
5,53,1
6,53,1
8,53,1
9,53,1
14,53,1
24,53,1
28,53,1
29,53,1
31,53,1
33,53,1
34,53,1
35,53,1
38,53,1
40,53,1
41,53,1
43,53,1
47,53,1
51,53,1
55,53,1
60,53,1
62,53,1
63,53,1
69,53,1
70,53,1
72,53,1
73,53,1
78,53,1
79,53,1
80,53,1
82,53,1
84,53,1
87,53,1
94,53,1
95,53,1
96,53,1
103,53,1
105,53,1
107,53,1
112,53,1
119,53,1
120,53,1
1,54,1
2,54,1
3,54,1
5,54,1
10,54,1
20,54,1
21,54,1
22,54,1
25,54,1
28,54,1
30,54,1
31,54,1
39,54,1
40,54,1
47,54,1
57,54,1
60,54,1
62,54,1
63,54,1
64,54,1
70,54,1
74,54,1
75,54,1
79,54,1
81,54,1
85,54,1
91,54,1
95,54,1
97,54,1
101,54,1
103,54,1
106,54,1
112,54,1
113,54,1
115,54,1
118,54,1
119,54,1
120,54,1
1,55,1
2,55,1
5,55,1
6,55,1
8,55,1
11,55,1
15,55,1
17,55,1
18,55,1
20,55,1
25,55,1
27,55,1
28,55,1
29,55,1
32,55,1
33,55,1
35,55,1
36,55,1
37,55,1
38,55,1
42,55,1
43,55,1
44,55,1
46,55,1
48,55,1
52,55,1
54,55,1
57,55,1
58,55,1
67,55,1
68,55,1
72,55,1
73,55,1
75,55,1
80,55,1
81,55,1
85,55,1
88,55,1
92,55,1
99,55,1
104,55,1
105,55,1
106,55,1
109,55,1
110,55,1
111,55,1
113,55,1
116,55,1
117,55,1
146,55,1
1,56,1
3,56,1
6,56,1
14,56,1
16,56,1
18,56,1
19,56,1
24,56,1
27,56,1
29,56,1
33,56,1
35,56,1
36,56,1
37,56,1
38,56,1
39,56,1
41,56,1
44,56,1
46,56,1
52,56,1
61,56,1
63,56,1
67,56,1
72,56,1
77,56,1
78,56,1
83,56,1
86,56,1
89,56,1
90,56,1
100,56,1
105,56,1
109,56,1
111,56,1
112,56,1
1,57,1
3,57,1
9,57,1
11,57,1
13,57,1
15,57,1
18,57,1
20,57,1
23,57,1
24,57,1
25,57,1
26,57,1
29,57,1
30,57,1
32,57,1
34,57,1
35,57,1
38,57,1
39,57,1
40,57,1
41,57,1
42,57,1
44,57,1
47,57,1
48,57,1
50,57,1
51,57,1
52,57,1
53,57,1
54,57,1
55,57,1
56,57,1
60,57,1
65,57,1
68,57,1
69,57,1
72,57,1
73,57,1
74,57,1
76,57,1
77,57,1
80,57,1
82,57,1
84,57,1
85,57,1
