ID1,ID2,Weight
45,62,1
49,62,1
52,62,1
53,62,1
54,62,1
55,62,1
57,62,1
65,62,1
66,62,1
67,62,1
68,62,1
69,62,1
71,62,1
72,62,1
10,63,1
27,63,1
29,63,1
30,63,1
31,63,1
34,63,1
37,63,1
39,63,1
40,63,1
48,63,1
50,63,1
51,63,1
55,63,1
56,63,1
58,63,1
59,63,1
62,63,1
65,63,1
66,63,1
67,63,1
68,63,1
69,63,1
70,63,1
73,63,1
74,63,1
12,64,1
14,64,1
34,64,1
36,64,1
39,64,1
43,64,1
46,64,1
47,64,1
49,64,1
54,64,1
55,64,1
56,64,1
59,64,1
61,64,1
65,64,1
66,64,1
67,64,1
68,64,1
69,64,1
70,64,1
71,64,1
72,64,1
73,64,1
74,64,1
29,65,1
33,65,1
34,65,1
35,65,1
40,65,1
41,65,1
42,65,1
45,65,1
49,65,1
50,65,1
51,65,1
52,65,1
55,65,1
57,65,1
58,65,1
59,65,1
60,65,1
61,65,1
62,65,1
63,65,1
64,65,1
74,65,1
6,66,1
18,66,1
33,66,1
35,66,1
36,66,1
37,66,1
41,66,1
45,66,1
47,66,1
50,66,1
52,66,1
54,66,1
55,66,1
57,66,1
58,66,1
59,66,1
60,66,1
61,66,1
63,66,1
64,66,1
71,66,1
9,67,1
12,67,1
17,67,1
30,67,1
33,67,1
36,67,1
46,67,1
47,67,1
49,67,1
52,67,1
58,67,1
59,67,1
60,67,1
61,67,1
63,67,1
64,67,1
65,67,1
68,67,1
72,67,1
74,67,1
14,68,1
19,68,1
23,68,1
28,68,1
29,68,1
31,68,1
32,68,1
41,68,1
47,68,1
48,68,1
60,68,1
62,68,1
63,68,1
64,68,1
66,68,1
69,68,1
74,68,1
1,69,1
5,69,1
16,69,1
21,69,1
30,69,1
32,69,1
33,69,1
34,69,1
37,69,1
38,69,1
39,69,1
40,69,1
41,69,1
42,69,1
43,69,1
44,69,1
46,69,1
48,69,1
49,69,1
50,69,1
53,69,1
54,69,1
56,69,1
58,69,1
59,69,1
61,69,1
63,69,1
65,69,1
66,69,1
73,69,1
74,69,1
6,70,1
29,70,1
31,70,1
35,70,1
38,70,1
40,70,1
43,70,1
46,70,1
49,70,1
52,70,1
53,70,1
54,70,1
56,70,1
57,70,1
58,70,1
59,70,1
60,70,1
62,70,1
63,70,1
64,70,1
67,70,1
72,70,1
4,71,1
11,71,1
12,71,1
13,71,1
33,71,1
35,71,1
36,71,1
38,71,1
41,71,1
43,71,1
49,71,1
54,71,1
57,71,1
58,71,1
59,71,1
60,71,1
61,71,1
62,71,1
63,71,1
64,71,1
65,71,1
69,71,1
73,71,1
5,72,1
18,72,1
24,72,1
25,72,1
33,72,1
34,72,1
37,72,1
38,72,1
40,72,1
43,72,1
51,72,1
52,72,1
53,72,1
57,72,1
58,72,1
59,72,1
60,72,1
61,72,1
62,72,1
63,72,1
64,72,1
65,72,1
2,73,1
5,73,1
8,73,1
22,73,1
32,73,1
35,73,1
36,73,1
37,73,1
41,73,1
45,73,1
48,73,1
53,73,1
56,73,1
58,73,1
61,73,1
62,73,1
63,73,1
64,73,1
66,73,1
70,73,1
72,73,1
7,74,1
11,74,1
15,74,1
21,74,1
29,74,1
30,74,1
34,74,1
38,74,1
39,74,1
41,74,1
42,74,1
48,74,1
50,74,1
52,74,1
53,74,1
54,74,1
57,74,1
59,74,1
61,74,1
62,74,1
64,74,1
70,74,1
