Source,Target
62,39
63,39
65,39
68,39
69,39
71,39
72,39
1,40
2,40
14,40
16,40
20,40
32,40
34,40
35,40
36,40
38,40
41,40
46,40
47,40
48,40
49,40
50,40
53,40
54,40
56,40
58,40
60,40
61,40
62,40
64,40
65,40
67,40
8,41
10,41
13,41
20,41
30,41
31,41
33,41
35,41
37,41
38,41
45,41
46,41
48,41
50,41
52,41
56,41
57,41
58,41
61,41
66,41
73,41
74,41
10,42
13,42
16,42
18,42
20,42
29,42
30,42
31,42
32,42
34,42
35,42
36,42
39,42
44,42
49,42
50,42
51,42
52,42
54,42
55,42
56,42
57,42
59,42
71,42
72,42
73,42
23,43
25,43
29,43
30,43
31,43
32,43
33,43
34,43
35,43
36,43
37,43
41,43
45,43
48,43
55,43
56,43
59,43
63,43
64,43
66,43
69,43
24,44
29,44
30,44
31,44
32,44
33,44
34,44
35,44
36,44
37,44
48,44
49,44
50,44
55,44
58,44
60,44
62,44
63,44
65,44
67,44
68,44
72,44
73,44
5,45
9,45
10,45
17,45
23,45
28,45
30,45
33,45
34,45
35,45
36,45
38,45
42,45
44,45
47,45
48,45
50,45
52,45
54,45
55,45
56,45
58,45
59,45
63,45
65,45
66,45
68,45
71,45
72,45
74,45
9,46
20,46
25,46
28,46
29,46
31,46
33,46
34,46
36,46
42,46
47,46
48,46
55,46
57,46
58,46
60,46
62,46
63,46
70,46
72,46
1,47
31,47
35,47
38,47
45,47
46,47
56,47
59,47
64,47
67,47
6,48
31,48
33,48
34,48
35,48
37,48
39,48
41,48
43,48
53,48
57,48
61,48
62,48
65,48
66,48
68,48
74,48
3,49
5,49
8,49
15,49
27,49
30,49
32,49
33,49
34,49
37,49
41,49
43,49
44,49
45,49
47,49
50,49
54,49
56,49
58,49
61,49
63,49
65,49
68,49
69,49
71,49
72,49
74,49
3,50
10,50
15,50
18,50
25,50
30,50
33,50
34,50
37,50
38,50
39,50
41,50
45,50
48,50
51,50
56,50
65,50
67,50
69,50
73,50
74,50
8,51
12,51
29,51
32,51
33,51
37,51
38,51
39,51
42,51
43,51
44,51
47,51
48,51
55,51
56,51
57,51
58,51
60,51
61,51
63,51
12,52
21,52
25,52
26,52
30,52
36,52
37,52
39,52
40,52
44,52
45,52
49,52
54,52
57,52
59,52
60,52
65,52
71,52
74,52
5,53
17,53
21,53
26,53
29,53
31,53
33,53
34,53
35,53
38,53
40,53
41,53
43,53
47,53
51,53
55,53
60,53
62,53
63,53
69,53
70,53
72,53
73,53
4,54
7,54
19,54
26,54
30,54
31,54
39,54
40,54
47,54
57,54
60,54
62,54
63,54
64,54
70,54
74,54
9,55
11,55
14,55
19,55
23,55
29,55
32,55
33,55
35,55
36,55
37,55
38,55
42,55
43,55
44,55
46,55
48,55
52,55
54,55
57,55
58,55
67,55
68,55
72,55
73,55
7,56
25,56
29,56
33,56
35,56
36,56
37,56
38,56
39,56
41,56
44,56
46,56
52,56
61,56
63,56
67,56
72,56
6,57
22,57
29,57
30,57
32,57
34,57
35,57
38,57
39,57
40,57
41,57
42,57
44,57
47,57
48,57
50,57
51,57
52,57
53,57
54,57
55,57
56,57
60,57
65,57
68,57
69,57
72,57
73,57
74,57
7,58
21,58
22,58
29,58
31,58
33,58
40,58
41,58
42,58
44,58
46,58
50,58
53,58
54,58
56,58
57,58
66,58
67,58
69,58
70,58
3,59
8,59
22,59
29,59
31,59
32,59
35,59
36,59
37,59
44,59
46,59
48,59
50,59
53,59
55,59
62,59
66,59
67,59
69,59
71,59
72,59
73,59
74,59
6,60
8,60
21,60
29,60
31,60
32,60
36,60
37,60
43,60
47,60
48,60
50,60
51,60
52,60
53,60
56,60
58,60
59,60
64,60
65,60
68,60
69,60
74,60
3,61
4,61
17,61
25,61
27,61
36,61
40,61
41,61
44,61
46,61
48,61
57,61
58,61
63,61
65,61
66,61
67,61
68,61
69,61
72,61
74,61
11,62
24,62
30,62
33,62
35,62
36,62
38,62
40,62
45,62
49,62
52,62
53,62
54,62
55,62
57,62
65,62
66,62
67,62
68,62
69,62
71,62
72,62
10,63
27,63
29,63
30,63
31,63
34,63
37,63
39,63
40,63
48,63
50,63
51,63
55,63
56,63
58,63
59,63
62,63
65,63
66,63
67,63
68,63
69,63
70,63
73,63
74,63
12,64
14,64
34,64
36,64
39,64
43,64
46,64
47,64
49,64
54,64
55,64
56,64
59,64
61,64
65,64
66,64
67,64
68,64
69,64
70,64
71,64
72,64
73,64
74,64
29,65
33,65
34,65
35,65
40,65
41,65
42,65
45,65
49,65
50,65
51,65
52,65
55,65
57,65
58,65
59,65
60,65
61,65
62,65
63,65
64,65
74,65
6,66
18,66
33,66
35,66
36,66
37,66
41,66
45,66
47,66
50,66
52,66
54,66
55,66
57,66
58,66
59,66
60,66
61,66
63,66
64,66
71,66
9,67
12,67
17,67
30,67
33,67
36,67
46,67
47,67
49,67
52,67
58,67
59,67
60,67
61,67
63,67
64,67
65,67
68,67
72,67
74,67
14,68
19,68
23,68
28,68
29,68
31,68
32,68
41,68
47,68
48,68
60,68
62,68
63,68
64,68
66,68
69,68
74,68
1,69
5,69
16,69
21,69
30,69
32,69
33,69
34,69
37,69
38,69
39,69
40,69
41,69
42,69
43,69
44,69
46,69
48,69
49,69
50,69
53,69
54,69
56,69
58,69
59,69
61,69
63,69
65,69
66,69
73,69
74,69
6,70
29,70
31,70
35,70
38,70
40,70
43,70
46,70
49,70
52,70
53,70
54,70
56,70
57,70
58,70
59,70
60,70
62,70
63,70
64,70
67,70
72,70
4,71
11,71
12,71
13,71
33,71
35,71
36,71
38,71
41,71
43,71
49,71
54,71
57,71
58,71
59,71
60,71
61,71
62,71
63,71
64,71
65,71
69,71
73,71
5,72
18,72
24,72
25,72
33,72
34,72
37,72
38,72
40,72
43,72
51,72
52,72
53,72
57,72
58,72
59,72
60,72
61,72
62,72
63,72
64,72
65,72
2,73
5,73
8,73
22,73
32,73
35,73
36,73
37,73
41,73
45,73
48,73
53,73
56,73
58,73
61,73
62,73
63,73
64,73
66,73
70,73
72,73
7,74
11,74
15,74
21,74
29,74
30,74
34,74
38,74
39,74
41,74
42,74
48,74
50,74
52,74
53,74
54,74
57,74
59,74
61,74
62,74
64,74
70,74
