Source,Target,Weight
187,10,1
190,10,1
192,10,1
194,10,1
196,10,1
201,10,1
204,10,1
208,10,1
210,10,1
212,10,1
214,10,1
215,10,1
218,10,1
221,10,1
224,10,1
225,10,1
233,10,1
235,10,1
237,10,1
239,10,1
241,10,1
246,10,1
251,10,1
258,10,1
260,10,1
262,10,1
265,10,1
268,10,1
273,10,1
275,10,1
279,10,1
284,10,1
288,10,1
297,10,1
300,10,1
309,10,1
311,10,1
312,10,1
313,10,1
328,10,1
344,10,1
382,10,1
385,10,1
390,10,1
393,10,1
397,10,1
416,10,1
427,10,1
432,10,1
434,10,1
450,10,1
459,10,1
499,10,1
504,10,1
506,10,1
508,10,1
519,10,1
542,10,1
553,10,1
565,10,1
600,10,1
606,10,1
648,10,1
654,10,1
668,10,1
690,10,1
702,10,1
753,10,1
768,10,1
769,10,1
803,10,1
823,10,1
835,10,1
836,10,1
839,10,1
850,10,1
857,10,1
911,10,1
930,10,1
938,10,1
962,10,1
1045,10,1
1134,10,1
2,11,1
3,11,1
4,11,1
5,11,1
7,11,1
8,11,1
9,11,1
12,11,1
16,11,1
18,11,1
19,11,1
21,11,1
22,11,1
25,11,1
27,11,1
28,11,1
45,11,1
48,11,1
52,11,1
58,11,1
60,11,1
62,11,1
65,11,1
66,11,1
68,11,1
69,11,1
70,11,1
74,11,1
77,11,1
82,11,1
88,11,1
92,11,1
94,11,1
98,11,1
100,11,1
102,11,1
104,11,1
107,11,1
116,11,1
119,11,1
121,11,1
122,11,1
125,11,1
130,11,1
131,11,1
135,11,1
136,11,1
137,11,1
139,11,1
140,11,1
144,11,1
153,11,1
156,11,1
158,11,1
163,11,1
165,11,1
172,11,1
174,11,1
175,11,1
176,11,1
177,11,1
186,11,1
200,11,1
202,11,1
206,11,1
207,11,1
208,11,1
210,11,1
218,11,1
219,11,1
221,11,1
223,11,1
224,11,1
234,11,1
238,11,1
241,11,1
242,11,1
244,11,1
245,11,1
246,11,1
253,11,1
254,11,1
258,11,1
265,11,1
273,11,1
281,11,1
283,11,1
284,11,1
285,11,1
287,11,1
289,11,1
290,11,1
291,11,1
292,11,1
300,11,1
301,11,1
302,11,1
311,11,1
316,11,1
322,11,1
340,11,1
357,11,1
366,11,1
376,11,1
385,11,1
388,11,1
400,11,1
433,11,1
443,11,1
487,11,1
488,11,1
492,11,1
495,11,1
520,11,1
535,11,1
536,11,1
538,11,1
539,11,1
554,11,1
575,11,1
586,11,1
616,11,1
649,11,1
662,11,1
673,11,1
696,11,1
723,11,1
725,11,1
736,11,1
755,11,1
756,11,1
775,11,1
794,11,1
873,11,1
877,11,1
880,11,1
913,11,1
920,11,1
921,11,1
946,11,1
974,11,1
975,11,1
988,11,1
1000,11,1
1055,11,1
1067,11,1
1114,11,1
1119,11,1
1150,11,1
1205,11,1
4,12,1
6,12,1
7,12,1
8,12,1
10,12,1
13,12,1
18,12,1
19,12,1
20,12,1
21,12,1
22,12,1
25,12,1
26,12,1
28,12,1
32,12,1
33,12,1
35,12,1
36,12,1
40,12,1
46,12,1
47,12,1
52,12,1
53,12,1
57,12,1
59,12,1
60,12,1
61,12,1
63,12,1
65,12,1
66,12,1
71,12,1
77,12,1
78,12,1
81,12,1
82,12,1
93,12,1
94,12,1
98,12,1
99,12,1
101,12,1
103,12,1
111,12,1
115,12,1
117,12,1
125,12,1
130,12,1
132,12,1
134,12,1
136,12,1
139,12,1
140,12,1
141,12,1
144,12,1
147,12,1
153,12,1
156,12,1
157,12,1
158,12,1
161,12,1
165,12,1
166,12,1
168,12,1
169,12,1
170,12,1
171,12,1
172,12,1
179,12,1
182,12,1
183,12,1
187,12,1
195,12,1
196,12,1
198,12,1
202,12,1
204,12,1
207,12,1
209,12,1
214,12,1
215,12,1
217,12,1
221,12,1
224,12,1
225,12,1
232,12,1
236,12,1
239,12,1
240,12,1
243,12,1
249,12,1
254,12,1
261,12,1
265,12,1
266,12,1
269,12,1
281,12,1
285,12,1
287,12,1
289,12,1
290,12,1
293,12,1
295,12,1
298,12,1
299,12,1
302,12,1
303,12,1
304,12,1
305,12,1
321,12,1
333,12,1
353,12,1
378,12,1
392,12,1
393,12,1
402,12,1
404,12,1
431,12,1
432,12,1
439,12,1
463,12,1
477,12,1
483,12,1
489,12,1
523,12,1
528,12,1
529,12,1
538,12,1
556,12,1
591,12,1
607,12,1
638,12,1
644,12,1
663,12,1
667,12,1
669,12,1
680,12,1
683,12,1
694,12,1
702,12,1
730,12,1
742,12,1
747,12,1
753,12,1
782,12,1
786,12,1
842,12,1
882,12,1
884,12,1
958,12,1
1090,12,1
1092,12,1
1128,12,1
2,13,1
3,13,1
5,13,1
7,13,1
9,13,1
10,13,1
17,13,1
18,13,1
20,13,1
22,13,1
24,13,1
28,13,1
30,13,1
40,13,1
41,13,1
47,13,1
52,13,1
59,13,1
62,13,1
63,13,1
66,13,1
67,13,1
72,13,1
74,13,1
75,13,1
77,13,1
78,13,1
80,13,1
85,13,1
88,13,1
92,13,1
95,13,1
96,13,1
99,13,1
100,13,1
102,13,1
106,13,1
111,13,1
114,13,1
125,13,1
131,13,1
132,13,1
138,13,1
139,13,1
140,13,1
143,13,1
144,13,1
149,13,1
155,13,1
158,13,1
161,13,1
163,13,1
165,13,1
166,13,1
169,13,1
172,13,1
173,13,1
185,13,1
194,13,1
202,13,1
207,13,1
210,13,1
211,13,1
213,13,1
214,13,1
221,13,1
225,13,1
226,13,1
227,13,1
231,13,1
232,13,1
233,13,1
234,13,1
236,13,1
238,13,1
247,13,1
254,13,1
260,13,1
269,13,1
270,13,1
276,13,1
278,13,1
279,13,1
281,13,1
282,13,1
283,13,1
284,13,1
286,13,1
287,13,1
288,13,1
289,13,1
291,13,1
296,13,1
298,13,1
305,13,1
306,13,1
309,13,1
311,13,1
312,13,1
313,13,1
322,13,1
328,13,1
334,13,1
344,13,1
355,13,1
360,13,1
372,13,1
396,13,1
399,13,1
411,13,1
444,13,1
448,13,1
449,13,1
456,13,1
463,13,1
511,13,1
515,13,1
532,13,1
558,13,1
592,13,1
595,13,1
611,13,1
616,13,1
635,13,1
656,13,1
726,13,1
741,13,1
749,13,1
752,13,1
755,13,1
762,13,1
766,13,1
771,13,1
793,13,1
855,13,1
872,13,1
882,13,1
924,13,1
988,13,1
1047,13,1
1096,13,1
1,14,1
2,14,1
3,14,1
4,14,1
6,14,1
7,14,1
8,14,1
11,14,1
16,14,1
21,14,1
22,14,1
23,14,1
24,14,1
26,14,1
27,14,1
28,14,1
29,14,1
37,14,1
38,14,1
41,14,1
51,14,1
52,14,1
53,14,1
54,14,1
55,14,1
56,14,1
60,14,1
61,14,1
62,14,1
63,14,1
64,14,1
66,14,1
70,14,1
72,14,1
75,14,1
76,14,1
80,14,1
83,14,1
84,14,1
85,14,1
86,14,1
88,14,1
89,14,1
90,14,1
91,14,1
94,14,1
98,14,1
100,14,1
102,14,1
103,14,1
104,14,1
106,14,1
107,14,1
110,14,1
116,14,1
119,14,1
129,14,1
130,14,1
132,14,1
134,14,1
136,14,1
143,14,1
149,14,1
150,14,1
156,14,1
158,14,1
160,14,1
161,14,1
163,14,1
168,14,1
170,14,1
171,14,1
174,14,1
175,14,1
176,14,1
179,14,1
184,14,1
185,14,1
186,14,1
195,14,1
197,14,1
201,14,1
210,14,1
213,14,1
214,14,1
219,14,1
221,14,1
222,14,1
225,14,1
227,14,1
232,14,1
234,14,1
237,14,1
238,14,1
239,14,1
242,14,1
243,14,1
245,14,1
249,14,1
254,14,1
255,14,1
258,14,1
259,14,1
261,14,1
269,14,1
272,14,1
274,14,1
275,14,1
276,14,1
277,14,1
281,14,1
282,14,1
295,14,1
296,14,1
300,14,1
301,14,1
303,14,1
305,14,1
309,14,1
311,14,1
312,14,1
314,14,1
318,14,1
332,14,1
334,14,1
335,14,1
349,14,1
353,14,1
356,14,1
366,14,1
373,14,1
415,14,1
420,14,1
450,14,1
451,14,1
463,14,1
480,14,1
502,14,1
506,14,1
524,14,1
528,14,1
541,14,1
563,14,1
627,14,1
645,14,1
685,14,1
731,14,1
743,14,1
747,14,1
795,14,1
864,14,1
888,14,1
922,14,1
940,14,1
953,14,1
987,14,1
996,14,1
1035,14,1
1105,14,1
1202,14,1
1215,14,1
1,15,1
2,15,1
3,15,1
4,15,1
5,15,1
6,15,1
7,15,1
8,15,1
9,15,1
13,15,1
17,15,1
20,15,1
27,15,1
28,15,1
30,15,1
32,15,1
36,15,1
40,15,1
50,15,1
57,15,1
65,15,1
70,15,1
71,15,1
78,15,1
80,15,1
82,15,1
83,15,1
84,15,1
91,15,1
95,15,1
97,15,1
100,15,1
101,15,1
102,15,1
103,15,1
110,15,1
114,15,1
123,15,1
124,15,1
131,15,1
134,15,1
140,15,1
146,15,1
147,15,1
150,15,1
152,15,1
155,15,1
159,15,1
169,15,1
172,15,1
177,15,1
181,15,1
182,15,1
187,15,1
192,15,1
193,15,1
194,15,1
201,15,1
209,15,1
211,15,1
213,15,1
214,15,1
233,15,1
235,15,1
237,15,1
239,15,1
241,15,1
245,15,1
247,15,1
248,15,1
249,15,1
250,15,1
252,15,1
259,15,1
262,15,1
267,15,1
270,15,1
272,15,1
274,15,1
280,15,1
286,15,1
289,15,1
309,15,1
310,15,1
313,15,1
314,15,1
330,15,1
337,15,1
341,15,1
375,15,1
388,15,1
390,15,1
394,15,1
422,15,1
424,15,1
425,15,1
427,15,1
430,15,1
448,15,1
485,15,1
493,15,1
494,15,1
511,15,1
521,15,1
539,15,1
546,15,1
553,15,1
590,15,1
610,15,1
621,15,1
629,15,1
645,15,1
648,15,1
655,15,1
660,15,1
666,15,1
690,15,1
718,15,1
721,15,1
745,15,1
750,15,1
787,15,1
808,15,1
853,15,1
915,15,1
982,15,1
1048,15,1
1083,15,1
1161,15,1
1,16,1
2,16,1
3,16,1
4,16,1
5,16,1
6,16,1
7,16,1
8,16,1
9,16,1
20,16,1
21,16,1
22,16,1
27,16,1
29,16,1
34,16,1
37,16,1
40,16,1
44,16,1
48,16,1
50,16,1
51,16,1
52,16,1
56,16,1
57,16,1
61,16,1
64,16,1
73,16,1
75,16,1
76,16,1
79,16,1
83,16,1
84,16,1
85,16,1
87,16,1
92,16,1
93,16,1
97,16,1
100,16,1
101,16,1
104,16,1
105,16,1
107,16,1
123,16,1
124,16,1
126,16,1
129,16,1
131,16,1
133,16,1
135,16,1
142,16,1
145,16,1
147,16,1
148,16,1
152,16,1
163,16,1
167,16,1
168,16,1
172,16,1
173,16,1
174,16,1
179,16,1
181,16,1
187,16,1
188,16,1
191,16,1
195,16,1
196,16,1
198,16,1
201,16,1
202,16,1
205,16,1
206,16,1
210,16,1
212,16,1
216,16,1
217,16,1
220,16,1
221,16,1
222,16,1
225,16,1
226,16,1
230,16,1
231,16,1
232,16,1
233,16,1
237,16,1
239,16,1
244,16,1
247,16,1
249,16,1
252,16,1
254,16,1
257,16,1
259,16,1
261,16,1
263,16,1
266,16,1
270,16,1
276,16,1
278,16,1
280,16,1
281,16,1
282,16,1
288,16,1
290,16,1
296,16,1
300,16,1
301,16,1
302,16,1
305,16,1
307,16,1
308,16,1
309,16,1
310,16,1
312,16,1
313,16,1
321,16,1
333,16,1
335,16,1
344,16,1
368,16,1
410,16,1
433,16,1
447,16,1
462,16,1
467,16,1
497,16,1
513,16,1
521,16,1
524,16,1
544,16,1
552,16,1
591,16,1
593,16,1
600,16,1
615,16,1
643,16,1
663,16,1
682,16,1
715,16,1
731,16,1
739,16,1
787,16,1
797,16,1
812,16,1
817,16,1
818,16,1
828,16,1
900,16,1
923,16,1
959,16,1
995,16,1
1052,16,1
1092,16,1
1112,16,1
1204,16,1
2,17,1
5,17,1
6,17,1
7,17,1
8,17,1
10,17,1
14,17,1
16,17,1
19,17,1
20,17,1
22,17,1
24,17,1
26,17,1
27,17,1
28,17,1
30,17,1
31,17,1
35,17,1
47,17,1
49,17,1
51,17,1
52,17,1
